id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_cn_voucher,access_account_cn_voucher,model_account_cn_voucher,base.group_user,1,1,1,1
access_account_cn_voucher_line,access_account_cn_voucher_line,model_account_cn_voucher_line,base.group_user,1,1,1,1
access_account_cn_voucher_word,access_account_cn_voucher_word,model_account_cn_voucher_word,base.group_user,1,1,1,1
access_account_cn_voucher_type,access_account_cn_voucher_type,model_account_cn_voucher_type,base.group_user,1,1,1,1
access_account_cn_voucher_stage,access_account_cn_voucher_stage,model_account_cn_voucher_stage,base.group_user,1,1,1,1
access_account_cn_voucher_tag,access_account_cn_voucher_tag,model_account_cn_voucher_tag,base.group_user,1,1,1,1
access_account_cn_report_filter,access_account_cn_report_filter,model_account_cn_report_filter,base.group_user,1,1,1,1
access_account_cn_report_aggregator,access_account_cn_report_aggregator,model_account_cn_report_aggregator,base.group_user,1,1,1,1
access_account_cn_report_item,access_account_cn_report_item,model_account_cn_report_item,base.group_user,1,1,1,1
access_account_cn_report_model,access_account_cn_report_model,model_account_cn_report_model,base.group_user,1,1,1,1
access_account_cn_report_measure,access_account_cn_report_measure,model_account_cn_report_measure,base.group_user,1,1,1,1
access_account_cn_report_checker,access_account_cn_report_checker,model_account_cn_report_checker,base.group_user,1,1,1,1
access_account_cn_report_checker_line,access_account_cn_report_checker_line,model_account_cn_report_checker_line,base.group_user,1,1,1,1
access_account_cn_subsidiary_ledger_wizard,access_account_cn_subsidiary_ledger_wizard,model_subsidiary_ledger_wizard,base.group_user,1,1,1,1
access_account_cn_balance_sheet_wizard,access_account_cn_balance_sheet_wizard,model_balance_sheet_wizard,base.group_user,1,1,1,1
access_account_cn_renumber_voucher_wizard,access_account_cn_renumber_voucher_wizard,model_renumber_voucher_wizard,base.group_user,1,1,1,1
access_account_cn_accounting_book,access_account_cn_accounting_book,model_account_cn_accounting_book,base.group_user,1,1,1,1
access_account_cn_report_folder,access_account_cn_report_folder,model_account_cn_report_folder,base.group_user,1,1,1,1
access_account_cn_report_folder_model,access_account_cn_report_folder_model,model_account_cn_report_folder_model,base.group_user,1,1,1,1
access_account_cn_report_folder_checker,access_account_cn_report_folder_checker,model_account_cn_report_folder_checker,base.group_user,1,1,1,1
