id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_cn_voucher,access_account_cn_voucher,model_account_cn_voucher,base.group_user,1,1,1,1
access_account_cn_voucher_line,access_account_cn_voucher_line,model_account_cn_voucher_line,base.group_user,1,1,1,1
access_account_cn_voucher_word,access_account_cn_voucher_word,model_account_cn_voucher_word,base.group_user,1,1,1,1
access_account_cn_voucher_type,access_account_cn_voucher_type,model_account_cn_voucher_type,base.group_user,1,1,1,1
access_account_cn_voucher_stage,access_account_cn_voucher_stage,model_account_cn_voucher_stage,base.group_user,1,1,1,1
access_account_cn_voucher_tag,access_account_cn_voucher_tag,model_account_cn_voucher_tag,base.group_user,1,1,1,1
access_account_cn_subsidiary_ledger_wizard,access_account_cn_subsidiary_ledger_wizard,model_subsidiary_ledger_wizard,base.group_user,1,1,1,1
access_account_cn_general_ledger_wizard,access_account_cn_general_ledger_wizard,model_general_ledger_wizard,base.group_user,1,1,1,1
access_account_cn_account_balance_wizard,access_account_cn_account_balance_wizard,model_account_balance_wizard,base.group_user,1,1,1,1
access_account_cn_renumber_voucher_wizard,access_account_cn_renumber_voucher_wizard,model_renumber_voucher_wizard,base.group_user,1,1,1,1
access_account_cn_accounting_book,access_account_cn_accounting_book,model_account_cn_accounting_book,base.group_user,1,1,1,1
